The Project Gutenberg eBook of Da Sassari a Cagliari e viceversa
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: Da Sassari a Cagliari e viceversa

Author: Enrico Costa

Release date: March 3, 2025 [eBook #75510]

Language: Italian

Original publication: Cagliari: Giuseppe Dessì, 1902

Credits: Barbara Magni and the Online Distributed Proofreading Team at http://www.pgdp.net


*** START OF THE PROJECT GUTENBERG EBOOK DA SASSARI A CAGLIARI E VICEVERSA ***


BIBLIOTECA SARDA

DIRETTORI

CAV. ENRICO COSTA. AVV. ANTONIO SCANO

Vol. X.




   [Illustrazione: Enrico Costa]




                              ENRICO COSTA


                         DA SASSARI A CAGLIARI
                              E VICEVERSA

                             GUIDA-RACCONTO

                             Terza edizione

                             coll’aggiunta
                         del viaggio in omnibus
                           DA MACOMER A BOSA



                                SASSARI
                             GIUSEPPE DESSÌ
                                  1902




                          PROPRIETÀ LETTERARIA
                              DELL’AUTORE

                 SASSARI, 1902 — PREM. STAB. TIP. DESSÌ


  Orario da Sassari a Cagliari

  Dist. |       PREZZI       |    STAZIONI     |   PARTENZE
   km.  |1. cl.|2. cl.|3. cl.|                 |
  —–––——|–––———|–––——–|–––———|—––––––––———————–|––––––––––––————————–
        |      |      |      |SASSARI          |  —   | 6 40 |14 25
— Che avvenne? — ripetei macchinalmente. E Battista si rivolse a me:

— Avvenne semplicemente che la vostra lettera diretta a Rosina venne
intercettata da mia moglie; e mia moglie me l’ha consegnata per
restituirvela. Mi ha pur dato l’incarico di dirvi, che avreste fatto
assai meglio a rivolgervi direttamente alla madre, anzichè ad una
ingenua figliuola che ancora non conosce il mondo; perocchè, se i
mariti sono gli ultimi ad accorgersi delle faccende di casa, è pur vero
che le mogli, le madri e le matrigne hanno gli occhi aperti e vegliano
sempre!

Il canonico ritirò la lettera dalle mani del fratello, e me la consegnò
con un’occhiata che voleva dire: — ringraziate la provvidenza, e
regolatevi per l’avvenire!

— Ed ora — continuò il papà, cambiando tono — esaurito l’incidente, ho
il piacere di annunziarvi che accetto ben volentieri la vostra domanda
di matrimonio, e vi accordo la mano di mia figlia Rosina.

Un fulmine caduto a’ miei piedi mi avrebbe meno impressionato. Non ebbi
neppur la forza di rispondere, e con un’occhiata supplichevole invitai
il canonico a togliermi d’imbarazzo.

Il povero prete capì la buona fede del fratello, la mia critica
posizione, e la sua grave risponsabilità in affare sì delicato; e dopo
avermi lanciato uno sguardo feroce, disse solennemente a me rivolto:

— Ed io, a nome della famiglia, vi rifiuto per ora la mano di Rosina.
Mia nipote è troppo giovane: non ha ancora compiuto i quindici anni.

— Ma... — fece sorpreso Battista.

— Fratello — continuò il prete — abbi giudizio e pazienza. Ho promesso
in dote la mia cardiera a tua figlia, purchè sposi un marito di mio
piacimento... e un po’ di riguardo mi si deve usare. Ne riparleremo
fra un anno, se il signor Giulio farà da bravo, mantenendosi fedele
nei suoi affetti; per ora non deve pensare che agli studi delle tasse
dirette ed indirette, che potranno avvantaggiarlo nella carriera da lui
prescelta.

Che avreste fatto voi? Io mi rassegnai al mio destino; e quando
dopo sette giorni mi disposi a lasciar Bosa, non mancai di recarmi
a salutare il buon canonico; il quale mi offrì una presa di tabacco,
dicendomi:

— Signor Giulio; pensate a’ casi vostri e mettete giudizio. Fra un anno
spero di rivedervi per farvi ammirare una nuova qualità di carciofi,
che io penso di presentare alla prossima Esposizione di Torino. Li
ho ricevuti stamane da un mio amico, e appartengono al genere comune:
cynara scolymus virdis.

— Vi ringrazio della buona intenzione — risposi — ma prevedo fin d’ora
che preferirò sempre i così detti carciofi _romani_.

— E per qual ragione?

— Perchè non hanno spine.

— Siete in errore. I carciofi romani non sono buoni che per friggere.

— Tanto meglio: faranno proprio al caso mio!

Lasciai il canonico con una stretta di mano, lusingandomi che in
migliore occasione avrebbe perorato la mia causa.

                                   *
                                  * *

Trascorse intanto quell’anno, e venne il maggio del 1884. Ero sul
punto di recarmi di nuovo a Bosa per iniziare le pratiche de’ miei
sponsali con Rosina, quando ricevetti per la posta un elegante
cartoncino Bristol, contenente sette righe di nitida scrittura inglese,
litografata.

Era la partecipazione di matrimonio della Signorina _Rosina A_.
col signor _Roberto B_. dottore in agronomia, ex professore della
scuola agraria di Portici, già coadiutore nello stabilimento Cirio
per la confezione dei carciofi sott’olio, e finalmente incaricato
dell’insegnamento della lingua latina nel Ginnasio di Bosa. Lo zio
canonico non poteva desiderare di più!

Chinai la fronte mortificato, e dissi fra me stesso:

— Me la son meritata! La città di Bosa mi rammenterà sempre un
disgraziato amore, nato, cresciuto, e morto fra i cardi ed i carciofi.
E se di carciofi e di cardi il canonico non mi avesse parlato,
certamente l’equivoco non sarebbe avvenuto, e mi sarei allontanato
con prudenza da Carmela per sposare Rosina. Ma che fare? pazienza!
Ricorderò in ogni tempo che le belle _rose_, come i buoni _cardi_,
hanno sempre le spine!


  FINE




INDICE


  Al lettore                                                 Pag. 7
       I. Zia e cugina                                        »  11
      II. Cugina e zia                                        »  19
     III. Dalla stazione di Sassari a quella di Tissi-Usini   »  25
      IV. I compagni di viaggio                               »  29
       V. Da Tissi-Usini a Ploaghe                            »  35
      VI. Alla stazione di Ploaghe                            »  44
     VII. Da Ploaghe ad Ardara                                »  52
    VIII. Da Ardara a Chilivani                               »  60
      IX. A Chilivani                                         »  65
       X. Da Chilivani a Mores                                »  69
      XI. Da Mores a Torralba                                 »  73
     XII. Da Torralba a Bonorva                               »  80
    XIII. Le tre gallerie di Bonorva                          »  87
     XIV. Da Bonorva a Macomer                                »  92
      XV. Da Macomer a Bauladu                                »  97
     XVI. Si dileguano le nubi                                » 102
    XVII. Da Bauladu ad Oristano                              » 106
   XVIII. Da Oristano a Uras                                  » 112
     XIX. Da Uras a Pabilonis                                 » 122
      XX. Un incidente                                        » 125
     XXI. Da Pabilonis a San Gavino                           » 130
    XXII. Da San Gavino a Sanluri                             » 134
   XXIII. Da Sanluri a Villasor                               » 139
    XXIV. Da Villasor a Decimo                                » 143
     XXV. A Decimomannu                                       » 150
    XXVI. Da Decimo a Cagliari                                » 156
   XXVII. A Cagliari                                          » 165
  XXVIII. Le due fidanzate                                    » 170
    XXIX. Gli Sponsali                                        » 175
     XXX. Da Cagliari a Sassari                               » 181
  Da Macomer a Bosa                                           » 187





Nota del Trascrittore

Ortografia e punteggiatura originali sono state mantenute, correggendo
senza annotazione minimi errori tipografici.





*** END OF THE PROJECT GUTENBERG EBOOK DA SASSARI A CAGLIARI E VICEVERSA ***


    

Updated editions will replace the previous one—the old editions will
be renamed.

Creating the works from print editions not protected by U.S. copyright
law means that no one owns a United States copyright in these works,
so the Foundation (and you!) can copy and distribute it in the United
States without permission and without paying copyright
royalties. Special rules, set forth in the General Terms of Use part
of this license, apply to copying and distributing Project
Gutenberg™ electronic works to protect the PROJECT GUTENBERG™
concept and trademark. Project Gutenberg is a registered trademark,
and may not be used if you charge for an eBook, except by following
the terms of the trademark license, including paying royalties for use
of the Project Gutenberg trademark. If you do not charge anything for
copies of this eBook, complying with the trademark license is very
easy. You may use this eBook for nearly any purpose such as creation
of derivative works, reports, performances and research. Project
Gutenberg eBooks may be modified and printed and given away—you may
do practically ANYTHING in the United States with eBooks not protected
by U.S. copyright law. Redistribution is subject to the trademark
license, especially commercial redistribution.


START: FULL LICENSE

THE FULL PROJECT GUTENBERG LICENSE

PLEASE READ THIS BEFORE YOU DISTRIBUTE OR USE THIS WORK

To protect the Project Gutenberg™ mission of promoting the free
distribution of electronic works, by using or distributing this work
(or any other work associated in any way with the phrase “Project
Gutenberg”), you agree to comply with all the terms of the Full
Project Gutenberg™ License available with this file or online at
www.gutenberg.org/license.

Section 1. General Terms of Use and Redistributing Project Gutenberg™
electronic works

1.A. By reading or using any part of this Project Gutenberg™
electronic work, you indicate that you have read, understand, agree to
and accept all the terms of this license and intellectual property
(trademark/copyright) agreement. If you do not agree to abide by all
the terms of this agreement, you must cease using and return or
destroy all copies of Project Gutenberg™ electronic works in your
possession. If you paid a fee for obtaining a copy of or access to a
Project Gutenberg™ electronic work and you do not agree to be bound
by the terms of this agreement, you may obtain a refund from the person
or entity to whom you paid the fee as set forth in paragraph 1.E.8.

1.B. “Project Gutenberg” is a registered trademark. It may only be
used on or associated in any way with an electronic work by people who
agree to be bound by the terms of this agreement. There are a few
things that you can do with most Project Gutenberg™ electronic works
even without complying with the full terms of this agreement. See
paragraph 1.C below. There are a lot of things you can do with Project
Gutenberg™ electronic works if you follow the terms of this
agreement and help preserve free future access to Project Gutenberg™
electronic works. See paragraph 1.E below.

1.C. The Project Gutenberg Literary Archive Foundation (“the
Foundation” or PGLAF), owns a compilation copyright in the collection
of Project Gutenberg™ electronic works. Nearly all the individual
works in the collection are in the public domain in the United
States. If an individual work is unprotected by copyright law in the
United States and you are located in the United States, we do not
claim a right to prevent you from copying, distributing, performing,
displaying or creating derivative works based on the work as long as
all references to Project Gutenberg are removed. Of course, we hope
that you will support the Project Gutenberg™ mission of promoting
free access to electronic works by freely sharing Project Gutenberg™
works in compliance with the terms of this agreement for keeping the
Project Gutenberg™ name associated with the work. You can easily
comply with the terms of this agreement by keeping this work in the
same format with its attached full Project Gutenberg™ License when
you share it without charge with others.

1.D. The copyright laws of the place where you are located also govern
what you can do with this work. Copyright laws in most countries are
in a constant state of change. If you are outside the United States,
check the laws of your country in addition to the terms of this
agreement before downloading, copying, displaying, performing,
distributing or creating derivative works based on this work or any
other Project Gutenberg™ work. The Foundation makes no
representations concerning the copyright status of any work in any
country other than the United States.

1.E. Unless you have removed all references to Project Gutenberg:

1.E.1. The following sentence, with active links to, or other
immediate access to, the full Project Gutenberg™ License must appear
prominently whenever any copy of a Project Gutenberg™ work (any work
on which the phrase “Project Gutenberg” appears, or with which the
phrase “Project Gutenberg” is associated) is accessed, displayed,
performed, viewed, copied or distributed:

    This eBook is for the use of anyone anywhere in the United States and most
    other parts of the world at no cost and with almost no restrictions
    whatsoever. You may copy it, give it away or re-use it under the terms
    of the Project Gutenberg License included with this eBook or online
    at www.gutenberg.org. If you
    are not located in the United States, you will have to check the laws
    of the country where you are located before using this eBook.
  
1.E.2. If an individual Project Gutenberg™ electronic work is
derived from texts not protected by U.S. copyright law (does not
contain a notice indicating that it is posted with permission of the
copyright holder), the work can be copied and distributed to anyone in
the United States without paying any fees or charges. If you are
redistributing or providing access to a work with the phrase “Project
Gutenberg” associated with or appearing on the work, you must comply
either with the requirements of paragraphs 1.E.1 through 1.E.7 or
obtain permission for the use of the work and the Project Gutenberg™
trademark as set forth in paragraphs 1.E.8 or 1.E.9.

1.E.3. If an individual Project Gutenberg™ electronic work is posted
with the permission of the copyright holder, your use and distribution
must comply with both paragraphs 1.E.1 through 1.E.7 and any
additional terms imposed by the copyright holder. Additional terms
will be linked to the Project Gutenberg™ License for all works
posted with the permission of the copyright holder found at the
beginning of this work.

1.E.4. Do not unlink or detach or remove the full Project Gutenberg™
License terms from this work, or any files containing a part of this
work or any other work associated with Project Gutenberg™.

1.E.5. Do not copy, display, perform, distribute or redistribute this
electronic work, or any part of this electronic work, without
prominently displaying the sentence set forth in paragraph 1.E.1 with
active links or immediate access to the full terms of the Project
Gutenberg™ License.

1.E.6. You may convert to and distribute this work in any binary,
compressed, marked up, nonproprietary or proprietary form, including
any word processing or hypertext form. However, if you provide access
to or distribute copies of a Project Gutenberg™ work in a format
other than “Plain Vanilla ASCII” or other format used in the official
version posted on the official Project Gutenberg™ website
(www.gutenberg.org), you must, at no additional cost, fee or expense
